frase,intencao
"qual a cotação agora?",ver_cotacoes
"me passe as cotações de hoje",ver_cotacoes
"qual a cotação do dólar hoje?",ver_cotacoes
"me mostre as cotações do mercado",ver_cotacoes
"me mostre imagens de gatos",ver_imagens_gato
"quero ver fotos de gatos",ver_imagens_gato
"me mostre algumas imagens de gato",ver_imagens_gato
"pode me mostrar fotos de gatos?",ver_imagens_gato
"quero ver imagens fofas de gato",ver_imagens_gato
"me dá algumas imagens de gatos",ver_imagens_gato
"me mostra fotos de gatos fofos",ver_imagens_gato
"pode me mostrar imagens de gato agora?",ver_imagens_gato
"me mostra algumas fotos de gatos",ver_imagens_gato
"quero ver imagens de gatos na internet",ver_imagens_gato
"me fale onde encontrar fotos de gatos",ver_imagens_gato
"me mostre fotos de gatos fofinhos",ver_imagens_gato
"me mostre fotos de gatos brincando",ver_imagens_gato
"quero ver imagens de gatos bonitinhos",ver_imagens_gato
"me mostre imagens de gatos em casa",ver_imagens_gato
"quero ver fotos de gatos engraçados",ver_imagens_gato
"pode procurar imagens de gatos para mim?",ver_imagens_gato
"quero ver algumas fotos de gatos",ver_imagens_gato
"me mostre imagens de gatinhos",ver_imagens_gato
"pode me mostrar fotos de gatinhos?",ver_imagens_gato
"quero imagens de gatos para ver",ver_imagens_gato
"me dá imagens de gatos fofos",ver_imagens_gato
"me mostre fotos de gatos na internet",ver_imagens_gato
"quero ver fotos engraçadas de gatos",ver_imagens_gato
"pode me mostrar fotos de gatos brincando?",ver_imagens_gato
"me dá fotos de gatos fofos na internet",ver_imagens_gato
"me faça um lembrete",fazer_lembrete
"crie um lembrete para mim",fazer_lembrete
"quero um lembrete",fazer_lembrete
"adiciona um lembrete",fazer_lembrete
"me lembre de algo",fazer_lembrete
"me avise sobre isso depois",fazer_lembrete
"pode criar um lembrete para mim?",fazer_lembrete
"coloca um lembrete",fazer_lembrete
"me ajuda a fazer um lembrete",fazer_lembrete
"cria um lembrete para mim",fazer_lembrete
"adiciona um aviso",fazer_lembrete
"me avise sobre isso",fazer_lembrete
"me lembre disso mais tarde",fazer_lembrete
"cria um aviso para mim",fazer_lembrete
"me faz um lembrete sobre isso",fazer_lembrete
"pode me lembrar disso mais tarde?",fazer_lembrete
"coloca um aviso para mim",fazer_lembrete
"me lembra disso em uma hora",fazer_lembrete
"cria um lembrete de tarefa",fazer_lembrete
"me avise quando for a hora",fazer_lembrete
"adiciona um lembrete de compromisso",fazer_lembrete
"me lembra disso amanhã",fazer_lembrete
"me faz um lembrete de reunião",fazer_lembrete
"coloca um lembrete de tarefa para mim",fazer_lembrete
"me avise sobre o compromisso",fazer_lembrete
"qual é o clima agora?",ver_clima
"me diga como está o tempo",ver_clima
"qual o clima de hoje?",ver_clima
"pode me informar o clima?",ver_clima
"como está o tempo agora?",ver_clima
"qual a previsão do tempo?",ver_clima
"me fala o clima atual",ver_clima
"como está o tempo hoje?",ver_clima
"qual o tempo agora?",ver_clima
"me diga o clima de hoje",ver_clima
"pode me dar a previsão do tempo?",ver_clima
"como está o clima agora?",ver_clima
"me mostra a previsão do tempo",ver_clima
"qual o clima para hoje?",ver_clima
"me informa como está o tempo",ver_clima
"como está o clima nesse momento?",ver_clima
"qual a temperatura agora?",ver_clima
"me fale a previsão do tempo",ver_clima
"qual o tempo por aqui?",ver_clima
"me mostre a previsão do tempo de hoje",ver_clima
"pode me informar como está o clima?",ver_clima
"me diga o tempo atual",ver_clima
"qual é a previsão do tempo para hoje?",ver_clima
"me avise como está o clima",ver_clima
"quero saber o clima atual",ver_clima
"jogue uma moeda",lançar_moeda
"lança uma moeda",lançar_moeda
"cara ou coroa",lançar_moeda
"me diga cara ou coroa",lançar_moeda
"joga cara ou coroa",lançar_moeda
"me fala se caiu cara ou coroa",lançar_moeda
"faça um lançamento de moeda",lançar_moeda
"joga uma moeda para mim",lançar_moeda
"qual vai ser? cara ou coroa?",lançar_moeda
"lançar moeda",lançar_moeda
"me dê um resultado de cara ou coroa",lançar_moeda
"quero jogar cara ou coroa",lançar_moeda
"faça o lançamento de cara ou coroa",lançar_moeda
"me diz qual é o resultado do lançamento",lançar_moeda
"decida com cara ou coroa",lançar_moeda
"jogue a moeda para mim",lançar_moeda
"me diga o resultado de cara ou coroa",lançar_moeda
"tire a sorte com cara ou coroa",lançar_moeda
"me avise se foi cara ou coroa",lançar_moeda
"faça o lançamento da moeda",lançar_moeda
"joga a moeda para decidir",lançar_moeda
"escolha entre cara ou coroa",lançar_moeda
"faça o sorteio com cara ou coroa",lançar_moeda
"me mostre o resultado da moeda",lançar_moeda
"obrigado",agradecer
"muito obrigado",agradecer
"valeu",agradecer
"agradeço",agradecer
"obrigado pela ajuda",agradecer
"muito obrigado pela ajuda",agradecer
"grato",agradecer
"ficou ótimo, obrigado",agradecer
"agradeço muito",agradecer
"obrigado por isso",agradecer
"muito grato",agradecer
"valeu mesmo",agradecer
"te agradeço",agradecer
"grato pela ajuda",agradecer
"obrigado por tudo",agradecer
"obrigado pela resposta",agradecer
"muito obrigado por isso",agradecer
"obrigado pelo apoio",agradecer
"valeu pela ajuda",agradecer
"agradeço sua assistência",agradecer
"muito grato pela ajuda",agradecer
"obrigado por me ajudar",agradecer
"grato por isso",agradecer
"te agradeço pela ajuda",agradecer
"muito obrigado pela resposta",agradecer
"como você está?",cumprimento
"como você vai?",cumprimento
"tudo bem com você?",cumprimento
"e aí, como vai?",cumprimento
"como você está se sentindo?",cumprimento
"está tudo bem com você?",cumprimento
"como está o assistente?",cumprimento
"como você está hoje?",cumprimento
"tudo certo por aí?",cumprimento
"como você está se saindo?",cumprimento
"como anda a sua programação?",cumprimento
"como está o seu dia?",cumprimento
"está tudo bem por aí?",cumprimento
"como você está neste momento?",cumprimento
"tudo tranquilo com você?",cumprimento
"como vai a vida?",cumprimento
"e aí, como está o seu dia?",cumprimento
"como você tem se sentido?",cumprimento
"como anda o assistente?",cumprimento
"tudo bem por aí?",cumprimento
"como você está hoje de manhã?",cumprimento
"como você está agora?",cumprimento
"como você tem passado?",cumprimento
"e aí, como está o clima aí?",cumprimento
"como você está se comportando?",cumprimento
"me dê uma frase motivacional",ver_frase_motivacional
"quero ouvir uma frase inspiradora",ver_frase_motivacional
"diga uma frase que me inspire",ver_frase_motivacional
"me mostra uma frase de motivação",ver_frase_motivacional
"quero uma mensagem motivacional",ver_frase_motivacional
"me fale algo que me motive",ver_frase_motivacional
"preciso de uma frase de inspiração",ver_frase_motivacional
"diga algo que me inspire",ver_frase_motivacional
"me dê uma mensagem inspiradora",ver_frase_motivacional
"quero ouvir uma frase de ânimo",ver_frase_motivacional
"me diga uma frase positiva",ver_frase_motivacional
"me mostra algo motivacional",ver_frase_motivacional
"me envie uma frase que me levante",ver_frase_motivacional
"quero uma frase de força",ver_frase_motivacional
"me passe uma mensagem de motivação",ver_frase_motivacional
"me inspire com uma frase",ver_frase_motivacional
"me diga algo que me anime",ver_frase_motivacional
"quero ouvir algo positivo",ver_frase_motivacional
"diga uma frase para me motivar",ver_frase_motivacional
"preciso de uma palavra de incentivo",ver_frase_motivacional
"me fala uma frase que me dê forças",ver_frase_motivacional
"me mostre uma frase de esperança",ver_frase_motivacional
"me inspire com palavras",ver_frase_motivacional
"diga algo que me faça seguir em frente",ver_frase_motivacional
"quero ouvir uma frase de superação",ver_frase_motivacional
"me conte uma curiosidade",ver_curiosidade
"quero saber uma curiosidade",ver_curiosidade
"me diga uma curiosidade interessante",ver_curiosidade
"me fale uma curiosidade",ver_curiosidade
"me conta algo curioso",ver_curiosidade
"você pode me contar uma curiosidade?",ver_curiosidade
"quero aprender algo curioso",ver_curiosidade
"me mostre uma curiosidade",ver_curiosidade
"tem alguma curiosidade para me contar?",ver_curiosidade
"me fale algo interessante",ver_curiosidade
"me conte algo fascinante",ver_curiosidade
"me dá uma curiosidade legal",ver_curiosidade
"quero saber algo curioso",ver_curiosidade
"diga uma curiosidade para mim",ver_curiosidade
"me conte algo novo",ver_curiosidade
"me fale uma informação curiosa",ver_curiosidade
"quero ouvir uma curiosidade",ver_curiosidade
"me diz uma curiosidade bacana",ver_curiosidade
"você tem alguma curiosidade interessante?",ver_curiosidade
"me passe uma curiosidade",ver_curiosidade
"me dê uma curiosidade para aprender",ver_curiosidade
"me conta uma curiosidade engraçada",ver_curiosidade
"quero saber uma curiosidade nova",ver_curiosidade
"me fala uma curiosidade que eu não saiba",ver_curiosidade
"tem algo curioso que você pode me contar?",ver_curiosidade
"me conte uma piada",ver_piada
"quero ouvir uma piada",ver_piada
"me fale uma piada",ver_piada
"me faça rir com uma piada",ver_piada
"conta uma piada pra mim",ver_piada
"me diga uma piada",ver_piada
"tem alguma piada para me contar?",ver_piada
"quero uma piada engraçada",ver_piada
"me conta uma piada engraçada",ver_piada
"diga uma piada para mim",ver_piada
"me faça rir",ver_piada
"me fale uma piada engraçada",ver_piada
"quero ouvir uma piada engraçada",ver_piada
"me conta uma piada boa",ver_piada
"me conte uma piada divertida",ver_piada
"me diz uma piada",ver_piada
"quero ouvir algo engraçado",ver_piada
"me fale algo para eu rir",ver_piada
"diga uma piada engraçada",ver_piada
"me conte uma piada para relaxar",ver_piada
"tem alguma piada boa aí?",ver_piada
"me faça rir com uma boa piada",ver_piada
"quero ouvir uma piada legal",ver_piada
"me conta uma piada para animar",ver_piada
"me diz uma piada engraçada",ver_piada
"ativar assistente de IA",ativar_assistente_ia
"ligar o assistente de IA",ativar_assistente_ia
"quero ativar o assistente de IA",ativar_assistente_ia
"me ajude assistente de IA",ativar_assistente_ia
"acione o assistente de IA",ativar_assistente_ia
"ativar IA",ativar_assistente_ia
"ligar IA",ativar_assistente_ia
"começar assistente de IA",ativar_assistente_ia
"me ajude com IA",ativar_assistente_ia
"queria ativar o assistente",ativar_assistente_ia
"preciso da IA",ativar_assistente_ia
"ativa o assistente IA",ativar_assistente_ia
"chamar o assistente de IA",ativar_assistente_ia
"me ajuda com IA",ativar_assistente_ia
"ligue o assistente de IA",ativar_assistente_ia
"pode ativar o assistente de IA?",ativar_assistente_ia
"me chama a IA",ativar_assistente_ia
"chama o assistente de IA",ativar_assistente_ia
"ativar assistente virtual IA",ativar_assistente_ia
"comece com a IA",ativar_assistente_ia
"por favor, ative o assistente de IA",ativar_assistente_ia
"chama o assistente agora",ativar_assistente_ia
"me traga o assistente de IA",ativar_assistente_ia
"queria ativar a IA agora",ativar_assistente_ia
"bom dia",rotina_bom_dia
"oi, bom dia",rotina_bom_dia
"bom dia, assistente",rotina_bom_dia
"oi, assistente, bom dia",rotina_bom_dia
"bom dia, como você está?",rotina_bom_dia
"bom dia, me acordei agora",rotina_bom_dia
"bom dia, vamos começar o dia",rotina_bom_dia
"oi, bom dia assistente",rotina_bom_dia
"bom dia, o que você tem pra mim hoje?",rotina_bom_dia
"bom dia, me acordei",rotina_bom_dia
"bom dia, me ajuda com as tarefas",rotina_bom_dia
"oi, bom dia, me dê uma frase motivacional",rotina_bom_dia
"bom dia, me mostre o clima",rotina_bom_dia
"bom dia, me conte uma piada",rotina_bom_dia
"oi assistente, bom dia, me dê uma música animada",rotina_bom_dia
"bom dia, toca música relaxante",rotina_bom_dia
"bom dia, me mostre a data de hoje",rotina_bom_dia
"bom dia, me fale as horas",rotina_bom_dia
"bom dia, me dê uma curiosidade",rotina_bom_dia
"oi assistente, bom dia, me diga o que vai acontecer hoje",rotina_bom_dia
"bom dia, quero saber o que tenho que fazer hoje",rotina_bom_dia
"bom dia, me fale o que eu preciso saber agora",rotina_bom_dia
"bom dia, me mostre minhas tarefas",rotina_bom_dia
"bom dia, o que está acontecendo no mundo hoje?",rotina_bom_dia
"bom dia, me acorde com uma boa música",rotina_bom_dia
"bom dia, me mostre o que está no meu calendário",rotina_bom_dia
"bom dia",rotina_bom_dia
"oi, bom dia",rotina_bom_dia
"bom dia, assistente",rotina_bom_dia
"oi assistente, bom dia",rotina_bom_dia
"bom dia, como você está?",rotina_bom_dia
"bom dia, assistente, tudo bem?",rotina_bom_dia
"bom dia, vamos começar o dia",rotina_bom_dia
"oi, bom dia assistente",rotina_bom_dia
"bom dia, me acordei agora",rotina_bom_dia
"bom dia, me acordei",rotina_bom_dia
"bom dia, me ajude a começar o dia",rotina_bom_dia
"bom dia, me dê uma boa música",rotina_bom_dia
"bom dia, me dá uma música animada",rotina_bom_dia
"bom dia, toca música animada",rotina_bom_dia
"bom dia, me fale uma piada",rotina_bom_dia
"bom dia, me conte uma piada engraçada",rotina_bom_dia
"bom dia, me faça rir",rotina_bom_dia
"bom dia, me diga algo engraçado",rotina_bom_dia
"bom dia, me motive",rotina_bom_dia
"bom dia, me conte uma frase motivacional",rotina_bom_dia
"bom dia, me fale algo positivo",rotina_bom_dia
"oi assistente, bom dia, me fale algo motivacional",rotina_bom_dia
"bom dia, me conte uma curiosidade",rotina_bom_dia
"bom dia, me traga uma boa energia",rotina_bom_dia
"bom dia, me traga boas notícias",rotina_bom_dia
"boa noite",rotina_boa_noite
"oi, boa noite",rotina_boa_noite
"boa noite, assistente",rotina_boa_noite
"oi assistente, boa noite",rotina_boa_noite
"boa noite, me ajuda a relaxar",rotina_boa_noite
"boa noite, toque uma música relaxante",rotina_boa_noite
"boa noite, coloca uma música calma",rotina_boa_noite
"boa noite, toca uma música suave",rotina_boa_noite
"boa noite, me ajude a dormir",rotina_boa_noite
"boa noite, coloque música para dormir",rotina_boa_noite
"boa noite, diminua o brilho",rotina_boa_noite
"boa noite, reduza o brilho da tela",rotina_boa_noite
"boa noite, diminua o brilho e coloque música",rotina_boa_noite
"boa noite, ajuste o brilho para dormir",rotina_boa_noite
"boa noite, abaixe o brilho",rotina_boa_noite
"boa noite, reduza o volume da música",rotina_boa_noite
"boa noite, abaixe o volume",rotina_boa_noite
"boa noite, diminua o volume da música",rotina_boa_noite
"boa noite, ajuste o volume para dormir",rotina_boa_noite
"boa noite, diminua o brilho e o volume",rotina_boa_noite
"boa noite, reduza o volume e o brilho",rotina_boa_noite
"boa noite, me prepare para dormir com música relaxante",rotina_boa_noite
"boa noite, coloque música suave e diminua o brilho",rotina_boa_noite
"boa noite, me ajude a dormir com música e brilho baixo",rotina_boa_noite
"boa noite, toque uma música tranquila e diminua o brilho",rotina_boa_noite
"me lembre de beber água",rotina_lembrete_hidratacao
"hora de beber água",rotina_lembrete_hidratacao
"me avise para beber água",rotina_lembrete_hidratacao
"me lembre de fazer uma pausa",rotina_lembrete_hidratacao
"hora de uma pausa",rotina_lembrete_hidratacao
"me avise para fazer uma pausa",rotina_lembrete_hidratacao
"lembrete para beber água",rotina_lembrete_hidratacao
"lembrete para fazer uma pausa",rotina_lembrete_hidratacao
"não se esqueça de beber água",rotina_lembrete_hidratacao
"lembre-se de beber água",rotina_lembrete_hidratacao
"me avise para descansar um pouco",rotina_lembrete_hidratacao
"lembrete para descansar",rotina_lembrete_hidratacao
"me lembre de parar um pouco",rotina_lembrete_hidratacao
"hora de descansar",rotina_lembrete_hidratacao
"me avise para dar uma pausa",rotina_lembrete_hidratacao
"lembrete para dar uma pausa",rotina_lembrete_hidratacao
"não se esqueça de descansar",rotina_lembrete_hidratacao
"lembre-se de fazer uma pausa",rotina_lembrete_hidratacao
"me lembre de tomar um copo d'água",rotina_lembrete_hidratacao
"não se esqueça de tomar água",rotina_lembrete_hidratacao
"lembre-se de beber água agora",rotina_lembrete_hidratacao
"hora de tomar um pouco de água",rotina_lembrete_hidratacao
"me avise para tomar um pouco de água",rotina_lembrete_hidratacao
"me lembre de parar e beber água",rotina_lembrete_hidratacao
"me avise para parar e descansar",rotina_lembrete_hidratacao1
"desative os lembretes de hidratação",desativar_lembrete_hidratacao
"pare os lembretes de hidratação",desativar_lembrete_hidratacao
"desliga os lembretes de água",desativar_lembrete_hidratacao
"não me lembre mais de beber água",desativar_lembrete_hidratacao
"desative os lembretes de pausa",desativar_lembrete_hidratacao
"pare com os lembretes de pausa",desativar_lembrete_hidratacao
"desative os lembretes de descanso",desativar_lembrete_hidratacao
"não me avise mais para beber água",desativar_lembrete_hidratacao
"não me avise mais para descansar",desativar_lembrete_hidratacao
"pare de me lembrar de beber água",desativar_lembrete_hidratacao
"pare de me avisar sobre a pausa",desativar_lembrete_hidratacao
"desliga os lembretes de tomar água",desativar_lembrete_hidratacao
"não me lembre mais de tomar água",desativar_lembrete_hidratacao
"desative os lembretes de tomar água",desativar_lembrete_hidratacao
"não me avise mais para fazer uma pausa",desativar_lembrete_hidratacao
"pare os lembretes de descanso",desativar_lembrete_hidratacao
"desative os alertas de hidratação",desativar_lembrete_hidratacao
"desative os alertas de pausa",desativar_lembrete_hidratacao
"não me lembre mais de fazer uma pausa",desativar_lembrete_hidratacao
"desative as notificações de água",desativar_lembrete_hidratacao
"pare com as notificações de hidratação",desativar_lembrete_hidratacao
"desative os lembretes de pausa para descanso",desativar_lembrete_hidratacao
"desative todos os lembretes de pausa",desativar_lembrete_hidratacao
"não me avise mais sobre hidratação",desativar_lembrete_hidratacao
"pare de me lembrar de tomar água",desativar_lembrete_hidratacao
"coloque o assistente em repouso",modo_repouso
"entre em modo repouso",modo_repouso
"ative o modo de espera",modo_repouso
"descanse um pouco",modo_repouso
"entre em pausa",modo_repouso
"vá descansar",modo_repouso
"pausar assistente",modo_repouso
"pode tirar uma pausa",modo_repouso
"entre em modo de descanso",modo_repouso
"vá para o modo repouso",modo_repouso
"descansa aí",modo_repouso
"entra no modo repouso",modo_repouso
"fique quieto por enquanto",modo_repouso
"silencie temporariamente",modo_repouso
"desative temporariamente",modo_repouso
"pause o assistente",modo_repouso
"modo soneca",modo_repouso
"fique em espera",modo_repouso
"modo de pausa",modo_repouso
"vai descansar um pouco",modo_repouso
"entre em repouso",modo_repouso
"fique em modo de repouso",modo_repouso
"deixe o assistente quieto",modo_repouso
"vá para o modo de pausa",modo_repouso
"coloque em modo soneca",modo_repouso
"mostrar agora a tela",ver_tela
"Ver agora a tela",ver_tela
"dar print na tela",ver_tela
"quero ver a tela",ver_tela
"Mostrar agora a tela",ver_tela
"veja a tela atual",ver_tela
"me diga o que está na tela",ver_tela
"Capturar tela agora",ver_tela
"veja o que está na tela",ver_tela
"veja o que está na tela",ver_tela
"me mostra a tela",ver_tela
"Ver a tela agora",ver_tela
"mostrar a tela",ver_tela
"pegar print da tela",ver_tela
"abrir a captura",ver_tela
"ver a tela",ver_tela
"Tirar captura",ver_tela
"veja o que está na tela",ver_tela
"Tirar print",ver_tela
"mostrar a tela",ver_tela
"veja a tela atual",ver_tela
"tirar print",ver_tela
"tirar captura",ver_tela
"ver a tela agora",ver_tela
"Quero print da tela",ver_tela
"Mostrar o que estou vendo",ver_tela
"dar print na tela",ver_tela
"Mostrar a tela",ver_tela
"tirar print",ver_tela
"mostrar o que estou vendo",ver_tela
"tirar captura",ver_tela
"tirar print",ver_tela
"Tirar print",ver_tela
"Ver a tela",ver_tela
"printa a tela",ver_tela
"ver o que está aparecendo",ver_tela
"Capturar tela agora",ver_tela
"quero que veja a tela",ver_tela
"printa a tela",ver_tela
"me mostra a tela",ver_tela
"Salvar print",ver_tela
"dar print na tela",ver_tela
"tirar captura",ver_tela
"Mostrar a tela",ver_tela
